quarter,level_1,level_2,value
2003-Q1,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2248.2
2003-Q2,Gross Domestic Product At Current Market Prices,Goods Producing Industries,11998.3
2003-Q2,Gross Domestic Product At Current Market Prices,Services Producing Industries,23943.3
2003-Q2,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1500.8
2003-Q2,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,37442.4
2003-Q2,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2403.5
2003-Q3,Gross Domestic Product At Current Market Prices,Goods Producing Industries,12750.7
2003-Q3,Gross Domestic Product At Current Market Prices,Services Producing Industries,25865.8
2003-Q3,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1494.6
2003-Q3,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,40111.1
2003-Q3,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2194
2003-Q4,Gross Domestic Product At Current Market Prices,Goods Producing Industries,13739.3
2003-Q4,Gross Domestic Product At Current Market Prices,Services Producing Industries,27515.6
2003-Q4,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1484.7
2003-Q4,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,42739.6
2003-Q4,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2281.7
2004-Q1,Gross Domestic Product At Current Market Prices,Goods Producing Industries,13941.6
2004-Q1,Gross Domestic Product At Current Market Prices,Services Producing Industries,28239.6
2004-Q1,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1456.4
2004-Q1,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,43637.6
2004-Q1,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2607.3
2004-Q2,Gross Domestic Product At Current Market Prices,Goods Producing Industries,14809.9
2004-Q2,Gross Domestic Product At Current Market Prices,Services Producing Industries,27966.4
2004-Q2,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1416.1
2004-Q2,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,44192.4
2004-Q2,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2156.3
2004-Q3,Gross Domestic Product At Current Market Prices,Goods Producing Industries,15783.4
2004-Q3,Gross Domestic Product At Current Market Prices,Services Producing Industries,29298.9
2004-Q3,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1437.1
2004-Q3,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,46519.4
2004-Q3,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2340.2
2004-Q4,Gross Domestic Product At Current Market Prices,Goods Producing Industries,16567.2
2004-Q4,Gross Domestic Product At Current Market Prices,Services Producing Industries,30936.7
2004-Q4,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1454
2004-Q4,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,48957.9
2004-Q4,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2590.4
2005-Q1,Gross Domestic Product At Current Market Prices,Goods Producing Industries,15219.2
2005-Q1,Gross Domestic Product At Current Market Prices,Services Producing Industries,30977.4
2005-Q1,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1529.1
2005-Q1,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,47725.7
2005-Q1,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2586.7
2005-Q2,Gross Domestic Product At Current Market Prices,Goods Producing Industries,15744.3
2005-Q2,Gross Domestic Product At Current Market Prices,Services Producing Industries,31459.3
2005-Q2,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1566.9
2005-Q2,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,48770.5
2005-Q2,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2243.1
2005-Q3,Gross Domestic Product At Current Market Prices,Goods Producing Industries,16803.2
2005-Q3,Gross Domestic Product At Current Market Prices,Services Producing Industries,32989.4
2005-Q3,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1610.9
2005-Q3,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,51403.5
2005-Q3,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2162.8
2005-Q4,Gross Domestic Product At Current Market Prices,Goods Producing Industries,17907.4
2005-Q4,Gross Domestic Product At Current Market Prices,Services Producing Industries,35159.8
2005-Q4,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1610.9
2005-Q4,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,54678.1
2005-Q4,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2503.6
2006-Q1,Gross Domestic Product At Current Market Prices,Goods Producing Industries,16649.3
2006-Q1,Gross Domestic Product At Current Market Prices,Services Producing Industries,34572.8
2006-Q1,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1731.8
2006-Q1,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,52953.9
2006-Q1,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2521.1
2006-Q2,Gross Domestic Product At Current Market Prices,Goods Producing Industries,17829.3
2006-Q2,Gross Domestic Product At Current Market Prices,Services Producing Industries,34943.5
2006-Q2,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1749.5
2006-Q2,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,54522.3
2006-Q2,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2409.1
2006-Q3,Gross Domestic Product At Current Market Prices,Goods Producing Industries,18390.9
2006-Q3,Gross Domestic Product At Current Market Prices,Services Producing Industries,36929.3
2006-Q3,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1743.7
2006-Q3,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,57063.9
2006-Q3,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2294.2
2006-Q4,Gross Domestic Product At Current Market Prices,Goods Producing Industries,18590
2006-Q4,Gross Domestic Product At Current Market Prices,Services Producing Industries,40046.3
2006-Q4,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1787.2
2006-Q4,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,60423.5
2006-Q4,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2647
2007-Q1,Gross Domestic Product At Current Market Prices,Goods Producing Industries,17888.3
2007-Q1,Gross Domestic Product At Current Market Prices,Services Producing Industries,40132.9
2007-Q1,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1829.2
2007-Q1,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,59850.4
2007-Q1,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,3325.5
2007-Q2,Gross Domestic Product At Current Market Prices,Goods Producing Industries,18500.4
2007-Q2,Gross Domestic Product At Current Market Prices,Services Producing Industries,42392.9
2007-Q2,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,1934.5
2007-Q2,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,62827.8
2007-Q2,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,3752.8
2007-Q3,Gross Domestic Product At Current Market Prices,Goods Producing Industries,19502
2007-Q3,Gross Domestic Product At Current Market Prices,Services Producing Industries,43784.3
2007-Q3,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,2057.1
2007-Q3,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,65343.4
2007-Q3,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,4312.8
2007-Q4,Gross Domestic Product At Current Market Prices,Goods Producing Industries,19279.8
2007-Q4,Gross Domestic Product At Current Market Prices,Services Producing Industries,46306.1
2007-Q4,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,2122.5
2007-Q4,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,67708.4
2007-Q4,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,4128.7
2008-Q1,Gross Domestic Product At Current Market Prices,Goods Producing Industries,17475.6
2008-Q1,Gross Domestic Product At Current Market Prices,Services Producing Industries,44845.6
2008-Q1,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,2287.2
2008-Q1,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,64608.4
2008-Q1,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,3640.5
2008-Q2,Gross Domestic Product At Current Market Prices,Goods Producing Industries,17608.1
2008-Q2,Gross Domestic Product At Current Market Prices,Services Producing Industries,44128.5
2008-Q2,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,2419.2
2008-Q2,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,64155.8
2008-Q2,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,3742.2
2008-Q3,Gross Domestic Product At Current Market Prices,Goods Producing Industries,18500.2
2008-Q3,Gross Domestic Product At Current Market Prices,Services Producing Industries,44634.2
2008-Q3,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,2649.3
2008-Q3,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,65783.7
2008-Q3,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,3764.1
2008-Q4,Gross Domestic Product At Current Market Prices,Goods Producing Industries,16964.7
2008-Q4,Gross Domestic Product At Current Market Prices,Services Producing Industries,43425.3
2008-Q4,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,2810.5
2008-Q4,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,63200.5
2008-Q4,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,3085.2
2009-Q1,Gross Domestic Product At Current Market Prices,Goods Producing Industries,15418.1
2009-Q1,Gross Domestic Product At Current Market Prices,Services Producing Industries,43402.5
2009-Q1,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,2605.7
2009-Q1,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,61426.3
2009-Q1,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,2786.3
2009-Q2,Gross Domestic Product At Current Market Prices,Goods Producing Industries,17819.2
2009-Q2,Gross Domestic Product At Current Market Prices,Services Producing Industries,43914.8
2009-Q2,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,2567
2009-Q2,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,64301
2009-Q2,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,3369.2
2009-Q3,Gross Domestic Product At Current Market Prices,Goods Producing Industries,20273.2
2009-Q3,Gross Domestic Product At Current Market Prices,Services Producing Industries,45355.6
2009-Q3,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,2571.8
2009-Q3,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,68200.6
2009-Q3,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,3776.3
2009-Q4,Gross Domestic Product At Current Market Prices,Goods Producing Industries,20709.1
2009-Q4,Gross Domestic Product At Current Market Prices,Services Producing Industries,48672.2
2009-Q4,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,2607.2
2009-Q4,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,71988.5
2009-Q4,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,4009.8
2010-Q1,Gross Domestic Product At Current Market Prices,Goods Producing Industries,20079.8
2010-Q1,Gross Domestic Product At Current Market Prices,Services Producing Industries,50044.2
2010-Q1,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,2649.4
2010-Q1,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,72773.4
2010-Q1,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,3976.2
2010-Q2,Gross Domestic Product At Current Market Prices,Goods Producing Industries,21545
2010-Q2,Gross Domestic Product At Current Market Prices,Services Producing Industries,51175.9
2010-Q2,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,2818.8
2010-Q2,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,75539.7
2010-Q2,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,4622.5
2010-Q3,Gross Domestic Product At Current Market Prices,Goods Producing Industries,21116.9
2010-Q3,Gross Domestic Product At Current Market Prices,Services Producing Industries,51925.8
2010-Q3,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,2931.1
2010-Q3,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,75973.8
2010-Q3,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,4651.5
2010-Q4,Gross Domestic Product At Current Market Prices,Goods Producing Industries,21488.6
2010-Q4,Gross Domestic Product At Current Market Prices,Services Producing Industries,55537.5
2010-Q4,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,3115
2010-Q4,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,80141.1
2010-Q4,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,4682.9
2011-Q1,Gross Domestic Product At Current Market Prices,Goods Producing Industries,21354.5
2011-Q1,Gross Domestic Product At Current Market Prices,Services Producing Industries,56210.3
2011-Q1,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,3197.9
2011-Q1,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,80762.7
2011-Q1,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,4786
2011-Q2,Gross Domestic Product At Current Market Prices,Goods Producing Industries,21294.3
2011-Q2,Gross Domestic Product At Current Market Prices,Services Producing Industries,55714.1
2011-Q2,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,3409.4
2011-Q2,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,80417.8
2011-Q2,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,5145.8
2011-Q3,Gross Domestic Product At Current Market Prices,Goods Producing Industries,21590
2011-Q3,Gross Domestic Product At Current Market Prices,Services Producing Industries,56739.6
2011-Q3,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,3541
2011-Q3,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,81870.6
2011-Q3,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,4944.4
2011-Q4,Gross Domestic Product At Current Market Prices,Goods Producing Industries,21742.2
2011-Q4,Gross Domestic Product At Current Market Prices,Services Producing Industries,58316
2011-Q4,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,3648.9
2011-Q4,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,83707.1
2011-Q4,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,5014.6
2012-Q1,Gross Domestic Product At Current Market Prices,Goods Producing Industries,22251.7
2012-Q1,Gross Domestic Product At Current Market Prices,Services Producing Industries,58860.2
2012-Q1,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,3582.8
2012-Q1,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,84694.7
2012-Q1,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,4745.5
2012-Q2,Gross Domestic Product At Current Market Prices,Goods Producing Industries,23018
2012-Q2,Gross Domestic Product At Current Market Prices,Services Producing Industries,58431
2012-Q2,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,3715.5
2012-Q2,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,85164.5
2012-Q2,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,5496.9
2012-Q3,Gross Domestic Product At Current Market Prices,Goods Producing Industries,22170.5
2012-Q3,Gross Domestic Product At Current Market Prices,Services Producing Industries,57349.7
2012-Q3,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,3801.2
2012-Q3,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,83321.4
2012-Q3,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,5086.6
2012-Q4,Gross Domestic Product At Current Market Prices,Goods Producing Industries,22373.5
2012-Q4,Gross Domestic Product At Current Market Prices,Services Producing Industries,60863.8
2012-Q4,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,3892.5
2012-Q4,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,87129.8
2012-Q4,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,5726.5
2013-Q1,Gross Domestic Product At Current Market Prices,Goods Producing Industries,20851.8
2013-Q1,Gross Domestic Product At Current Market Prices,Services Producing Industries,62292.2
2013-Q1,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,3996.9
2013-Q1,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,87140.9
2013-Q1,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,5266.9
2013-Q2,Gross Domestic Product At Current Market Prices,Goods Producing Industries,21905.9
2013-Q2,Gross Domestic Product At Current Market Prices,Services Producing Industries,62157.3
2013-Q2,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,4066.5
2013-Q2,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,88129.7
2013-Q2,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,5830.3
2013-Q3,Gross Domestic Product At Current Market Prices,Goods Producing Industries,22642.2
2013-Q3,Gross Domestic Product At Current Market Prices,Services Producing Industries,62093
2013-Q3,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,4110.6
2013-Q3,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,88845.8
2013-Q3,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,5353.5
2013-Q4,Gross Domestic Product At Current Market Prices,Goods Producing Industries,23021
2013-Q4,Gross Domestic Product At Current Market Prices,Services Producing Industries,65214.8
2013-Q4,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,4134.8
2013-Q4,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,92370.6
2013-Q4,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,5593.9
2014-Q1,Gross Domestic Product At Current Market Prices,Goods Producing Industries,22837.1
2014-Q1,Gross Domestic Product At Current Market Prices,Services Producing Industries,63833.6
2014-Q1,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,4148.7
2014-Q1,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,90819.4
2014-Q1,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,4923.1
2014-Q2,Gross Domestic Product At Current Market Prices,Goods Producing Industries,23598.5
2014-Q2,Gross Domestic Product At Current Market Prices,Services Producing Industries,62808.6
2014-Q2,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,4186.5
2014-Q2,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,90593.6
2014-Q2,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,5569.8
2014-Q3,Gross Domestic Product At Current Market Prices,Goods Producing Industries,24206.1
2014-Q3,Gross Domestic Product At Current Market Prices,Services Producing Industries,63020.1
2014-Q3,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,4241.6
2014-Q3,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,91467.8
2014-Q3,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,5442.5
2014-Q4,Gross Domestic Product At Current Market Prices,Goods Producing Industries,23918.6
2014-Q4,Gross Domestic Product At Current Market Prices,Services Producing Industries,67756.5
2014-Q4,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,4285.1
2014-Q4,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,95960.2
2014-Q4,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,5671.3
2015-Q1,Gross Domestic Product At Current Market Prices,Goods Producing Industries,24437.1
2015-Q1,Gross Domestic Product At Current Market Prices,Services Producing Industries,66683.3
2015-Q1,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,4245.5
2015-Q1,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,95365.9
2015-Q1,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,5615.9
2015-Q2,Gross Domestic Product At Current Market Prices,Goods Producing Industries,25340.5
2015-Q2,Gross Domestic Product At Current Market Prices,Services Producing Industries,65167.5
2015-Q2,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,4290.3
2015-Q2,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,94798.3
2015-Q2,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,6173.4
2015-Q3,Gross Domestic Product At Current Market Prices,Goods Producing Industries,25431.5
2015-Q3,Gross Domestic Product At Current Market Prices,Services Producing Industries,65708.4
2015-Q3,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,4325.4
2015-Q3,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,95465.3
2015-Q3,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,6139.2
2015-Q4,Gross Domestic Product At Current Market Prices,Goods Producing Industries,25306.9
2015-Q4,Gross Domestic Product At Current Market Prices,Services Producing Industries,68786.9
2015-Q4,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,4316
2015-Q4,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,98409.8
2015-Q4,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,6128.8
2016-Q1,Gross Domestic Product At Current Market Prices,Goods Producing Industries,24187.2
2016-Q1,Gross Domestic Product At Current Market Prices,Services Producing Industries,66246.5
2016-Q1,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,4140.9
2016-Q1,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,94574.6
2016-Q1,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,6396
2016-Q2,Gross Domestic Product At Current Market Prices,Goods Producing Industries,25378.6
2016-Q2,Gross Domestic Product At Current Market Prices,Services Producing Industries,64835.7
2016-Q2,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,4179.3
2016-Q2,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,94393.6
2016-Q2,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,6652
2016-Q3,Gross Domestic Product At Current Market Prices,Goods Producing Industries,24657
2016-Q3,Gross Domestic Product At Current Market Prices,Services Producing Industries,65367.9
2016-Q3,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,4244.9
2016-Q3,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,94269.8
2016-Q3,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,6757.3
2016-Q4,Gross Domestic Product At Current Market Prices,Goods Producing Industries,26268.9
2016-Q4,Gross Domestic Product At Current Market Prices,Services Producing Industries,70074.9
2016-Q4,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,4254.8
2016-Q4,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,100598.6
2016-Q4,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,6630
2017-Q1,Gross Domestic Product At Current Market Prices,Goods Producing Industries,25425.6
2017-Q1,Gross Domestic Product At Current Market Prices,Services Producing Industries,69179
2017-Q1,Gross Domestic Product At Current Market Prices,Ownership Of Dwellings,4149.8
2017-Q1,Gross Domestic Product At Current Market Prices,Gross Value Added At Basic Prices,98754.4
2017-Q1,Gross Domestic Product At Current Market Prices,Add: Taxes On Products,6925.1